strategy_id,entry_time,exit_time,direction,entry_price,exit_price,size,pnl,return_pct,exit_reason
C,2026-05-15T09:00:00,2026-05-15T09:25:00,long,100.0,101.0,1.0,0.010000000000000009,1.0,take_profit
C,2026-05-15T09:26:00,2026-05-15T09:42:00,long,100.934021,101.943362,1.0,0.010000007826895141,1.0,take_profit
C,2026-05-15T09:43:00,2026-05-15T10:04:00,long,101.954755,100.935207,1.0,-0.010000004413722507,-1.0,stop_loss
C,2026-05-15T10:05:00,2026-05-15T10:15:00,long,100.56082,101.566429,2.0,0.020000015910769164,1.0,take_profit
C,2026-05-15T10:16:00,2026-05-15T10:50:00,long,101.775809,102.793567,1.0,0.009999999115703373,1.0,take_profit
C,2026-05-15T10:51:00,2026-05-15T10:54:00,long,103.312062,102.278941,1.0,-0.010000003678176439,-1.0,stop_loss
C,2026-05-15T10:55:00,2026-05-15T11:09:00,long,101.973425,102.993159,2.0,0.019999995096761758,1.0,take_profit
C,2026-05-15T11:10:00,2026-05-15T11:18:00,long,102.768298,103.795981,1.0,0.010000000194612557,1.0,take_profit
C,2026-05-15T11:19:00,2026-05-15T12:00:00,long,103.930594,104.9699,1.0,0.01000000057730821,1.0,take_profit
C,2026-05-15T12:01:00,2026-05-15T12:22:00,long,104.873992,103.825252,1.0,-0.01000000076282015,-1.0,stop_loss
C,2026-05-15T12:23:00,2026-05-15T12:26:00,long,103.808263,104.846346,2.0,0.02000000712852712,1.0,take_profit
C,2026-05-15T12:27:00,2026-05-15T12:35:00,long,105.061957,106.112577,1.0,0.010000004092822978,1.0,take_profit
C,2026-05-15T12:36:00,2026-05-15T12:53:00,long,106.095844,105.034886,1.0,-0.00999999585280642,-1.0,stop_loss
C,2026-05-15T12:54:00,2026-05-15T13:41:00,long,104.775962,103.728202,2.0,-0.020000007253572427,-1.0,stop_loss
C,2026-05-15T13:42:00,2026-05-15T13:47:00,long,103.831553,102.793237,4.0,-0.040000018106249424,-1.0,stop_loss
C,2026-05-15T13:48:00,2026-05-15T14:14:00,long,102.775693,103.80345,8.0,0.08000000544875796,1.0,take_profit
